北京 , 369381919 , 喵passie , 2024-07-28 12:53:57 , 1 , 0 , 你看我像不像技术手段
河南 , 301379827 , 极光迪文 , 2024-07-28 12:53:42 , 0 , 0 , 怎么还折叠评论了
广东 , 237385203 , Tkse流年 , 2024-07-28 12:53:26 , 0 , 0 , 你说得对，但是就算是乱冲人，说的再过分也无所谓🤓☝️只要节在奏过去之后换掉头像和id，再把过往评论删掉，不就拥有高洁善而良的灵魂了吗？🤓
四川 , 316305600 , 境界的彼岸方 , 2024-07-28 12:53:23 , 0 , 0 , 求封我😋
广东 , 382626940 , 还是找不到昵称了 , 2024-07-28 12:53:23 , 0 , 0 , 我投降，我是AI水军
江西 , 323302134 , 嗷嗷嗷阿巴阿巴 , 2024-07-28 12:53:16 , 0 , 0 , 嘻嘻，不能按最新时间顺序看呢
福建 , 266889022 , 最讨厌藤藤蛇 , 2024-07-28 12:53:15 , 0 , 0 , 肯定是友商给了我钱让我氪给你家 然后每天给我登录账号刷每日的！都是友商看不得你们成功打压你的🤣🤣
江苏 , 346758320 , 冬日与你煮茶 , 2024-07-28 12:53:15 , 0 , 0 , 幽默
湖北 , 238287234 , Arthitic , 2024-07-28 12:53:09 , 0 , 0 , 你游蒸蒸日上捏
河南 , 75689453 , 良人小跟班 , 2024-07-28 12:52:59 , 0 , 0 , 🤣🤣🤣
江苏 , 296641653 , 银狐队长 , 2024-07-28 12:52:55 , 0 , 0 , 旅途总有一天会迎来终点，你也不例外
浙江 , 370479180 , 携胜利之曙光 , 2024-07-28 12:52:54 , 0 , 1 , 一堆真人跟着ai跑，真无敌了😂😂
贵州 , 281852974 , 145599 , 2024-07-28 12:52:49 , 0 , 0 , @原神 @小黑屋管理员 给你们公司氪金真的是我最大的不幸
辽宁 , 290885049 , 叶陌洵 , 2024-07-28 12:52:29 , 0 , 0 , 玛卡巴卡米卡玛卡（前面错了后面忘了）轰_(米游姬糖葫芦)
云南 , 189552497 , 冷袖凄凄 , 2024-07-28 12:52:15 , 0 , 0 , 赶紧把我们这些老登全封了
广西 , 72743903 , 子非余安知 , 2024-07-28 12:52:12 , 1 , 0 , 又开始了，-1，-1，-1👈😆
河北 , 298727752 , wqf1262 , 2024-07-28 12:52:02 , 1 , 0 , 那么，正常玩家提出的诉求，你们打算什么时候回应呢_(流萤 也挺好)
湖北 , 229458136 , 叶落凝霜夜梦寒 , 2024-07-28 12:55:31 , 0 , 0 , 你游早点凉
河南 , 301379827 , 极光迪文 , 2024-07-28 12:55:18 , 0 , 0 , 你是不是觉得你流水太高了
广西 , 383331763 , gakkkkkki , 2024-07-28 12:55:07 , 1 , 0 , 最新评论怎么又没了，心虚了吗?
福建 , 301217742 , 我只是飘过的 , 2024-07-28 12:55:02 , 0 , 0 , 举报的功能这两天能不能开放的改改啊，连着举报俩就要验证，而且还有每日次数上限_(白术-吐血)
广东 , 402725876 , 是稗田阿求呀 , 2024-07-28 12:54:57 , 0 , 0 , 支持官方的一切决定，忠诚😤
四川 , 177984991 , 剑光随我斩尽牛杂wkk , 2024-07-28 12:54:51 , 0 , 0 , 我也成机器人了😅
广东 , 276896372 , XFLez , 2024-07-28 12:54:48 , 0 , 0 , 听说这贴也锁了
重庆 , 10547361 , bjjk , 2024-07-28 12:54:42 , 0 , 0 , 🙃你喜欢散兵是你的事我攻击它是我的事如果我的行为让你觉得被冒犯那你也可以攻击我喜欢的游戏☝🤓原神
陕西 , 164307638 , 么么么呢 , 2024-07-28 12:54:41 , 0 , 0 , 想想为啥以前大家都喜欢说爷干了啥干了啥，现在变成主角干了啥，黄毛干了啥的原因吧
湖南 , 117570655 , ~不是歸呀辣~ , 2024-07-28 12:54:39 , 0 , 0 , 你好63w除去所谓水军的其他人的要不要看看
山东 , 100944728 , 风流倜傥夜三少 , 2024-07-28 12:54:34 , 0 , 0 , 一分钟发10条看不起谁呢？不给拉条验证我给你10秒钟刷10跳？
河南 , 75816191 , 人间忽晚，山河已秋 , 2024-07-28 12:54:31 , 0 , 0 , 原来我是水军
河北 , 290224939 , 缘来X是你 , 2024-07-28 12:54:30 , 1 , 1 , 一人1分钟10条，有4800人 一分钟4w8评论60w也就一刻左右。 友商还是穷啊，买水军才能买15分钟的，才60w评论
贵州 , 300686187 , 咲雪儿 , 2024-07-28 12:54:21 , 1 , 0 , 我就说嘛，善良又纯洁的米游怎么会有问题呢_(希格雯-护肤)
